dptm,name,img_name,position,clinic
가정의학과,송상욱,가톨릭대학교 성빈센트병원 가정의학과 송상욱.png,교수,"평생건강관리, 만성피로클리닉, 임상영양, 비만관리"
가정의학과,김세홍,가톨릭대학교 성빈센트병원 가정의학과 김세홍.png,교수,"노인병, 통증, 비만, 가족상담, 특이증상,홈케어(가정간호)"
가정의학과,강성구,가톨릭대학교 성빈센트병원 가정의학과 강성구.png,임상교수,"성인병관리, 금연클리닉, 임상영양,평생건강관리"
가정의학과,노준승,가톨릭대학교 성빈센트병원 가정의학과 노준승.png,임상교수,"만성피로클리닉, 금연클리닉, 만성통증, 평생건강관리, 성의학"
가정의학과,김하나,가톨릭대학교 성빈센트병원 가정의학과 김하나.png,조교수,"임상영양, 기능의학, 비만, 성인병, 예방접종"
가정의학과,이윤아,가톨릭대학교 성빈센트병원 가정의학과 이윤아.png,임상조교수,"평생건강관리/비만클리닉/임상영양/성인예방접종/국제진료센터(외국인 진료, 해외여행자, 유학생 진료)"
가정의학과,정수영,가톨릭대학교 성빈센트병원 가정의학과 정수영.png,임상강사,평생건강관리/성인병/예방접종
가정의학과,김보경,가톨릭대학교 성빈센트병원 가정의학과 김보경.png,임상강사,"평생건강관리, 성인병관리, 노인병, 통증"
간·담·췌외과,유동도,가톨릭대학교 성빈센트병원 간·담·췌외과 유동도.png,교수,"간이식, 간, 담도, 췌장, 복강경, 로봇수술"
간·담·췌외과,한재현,가톨릭대학교 성빈센트병원 간·담·췌외과 한재현.png,부교수,"간이식, 간담췌질환, 간담도췌장암, 복강경수술, 로봇수술"
간·담·췌외과,우윤경,가톨릭대학교 성빈센트병원 간·담·췌외과 우윤경.png,임상강사,일반외과(간.담.췌)
감염내과,위성헌,가톨릭대학교 성빈센트병원 감염내과 위성헌.png,교수,"감염질환, 불명열, 성인예방접종, 해외여행관련 감염병"
감염내과,김미희,가톨릭대학교 성빈센트병원 감염내과 김미희.png,임상진료조교수,"감염질환, 불명열, 성인예방접종, 해외여행관련 감염병"
갑상선내분비외과,서영진,가톨릭대학교 성빈센트병원 갑상선내분비외과 서영진.png,교수,"갑상선, 침샘(이하선, 악하선), 임파선"
갑상선내분비외과,전예원,가톨릭대학교 성빈센트병원 갑상선내분비외과 전예원.png,부교수,"유방, 유전성 유방암, 갑상선"
갑상선내분비외과,임승택,가톨릭대학교 성빈센트병원 갑상선내분비외과 임승택.png,조교수,"갑상선, 부갑상선, 로봇수술 (경구, 경액와), 임파선, 유방"
갑상선내분비외과,양지아,가톨릭대학교 성빈센트병원 갑상선내분비외과 양지아.png,임상강사,"갑상선, 유방, 임파선"
갑상선내분비외과,박병관,가톨릭대학교 성빈센트병원 갑상선내분비외과 박병관.png,임상강사,"갑상선, 유방, 임파선"
내분비내과,안유배,가톨릭대학교 성빈센트병원 내분비내과 안유배.png,교수,"당뇨병, 갑상선질환, 고지혈증, 뇌하수체, 부신질환"
내분비내과,고승현,가톨릭대학교 성빈센트병원 내분비내과 고승현.png,교수,"당뇨병, 갑상선질환"
내분비내과,윤재승,가톨릭대학교 성빈센트병원 내분비내과 윤재승.png,교수,"당뇨병, 갑상선질환, 뇌하수체, 기타 호르몬질환"
내분비내과,김규호,가톨릭대학교 성빈센트병원 내분비내과 김규호.png,임상진료조교수,"당뇨병, 갑상선질환, 뇌하수체, 기타 호르몬질환"
대장·항문외과,조현민,가톨릭대학교 성빈센트병원 대장·항문외과 조현민.png,교수,"대장암, 로봇수술, 복강경수술, 대장항문질환, 부신질환"
대장·항문외과,계봉현,가톨릭대학교 성빈센트병원 대장·항문외과 계봉현.png,교수,"대장암,염증성 장질환,변실금,항문양성질환,탈장,대장내시경"
대장·항문외과,문지연,가톨릭대학교 성빈센트병원 대장·항문외과 문지연.png,임상진료조교수,대장항문질환
대장·항문외과,정규성,가톨릭대학교 성빈센트병원 대장·항문외과 정규성.png,임상강사,일반외과(대장항문)
류마티스내과,박경수,가톨릭대학교 성빈센트병원 류마티스내과 박경수.png,교수,"루푸스 및 자가면역질환, 류마티스관절염, 퇴행성(골)관절염, 통풍, 강직성척추염, 기타 난치성관절염"
