uni	hos	dptm	name	img_name	position	clinic	edu	career	study	etc
경상국립대학교	창원경상국립대학교병원	소화기내과	차라리	창원경상국립대학교병원 소화기내과 차라리.jpg	조교수	식도/위/대장질환, 치료적내시경	"[학력] 경상대학교 의대 졸업
[학력] 경상대학교 의학석사
[학력] 경상대학교 의학박사 과정중"	"[경력] 경상대학교병원 인턴, 레지던트
[경력] 경상대학교병원 소화기내과 임상강사
[경력] 삼성서울병원 소화기내과 임상강사
[경력] 창원경상대학교병원 소화기내과 진료교수

현) 창원경상국립대학교병원 소화기내과 조교수"	"대한내과학회 정회원
대한소화기 내시경학회 평생회원
대한소화기학회/정회원"	
경상국립대학교	창원경상국립대학교병원	소화기내과	김희진	창원경상국립대학교병원 소화기내과 김희진.jpg	조교수	식도/위/대장질환, 치료적 내시경	"[학력] 경상대학교 의대 졸업
[학력] 경상대학교 의학 석사
[학력] 경상대학교 의학 박사"	"[경력] 경상대병원 소화기내과 전공의
[경력] 경상대학교병원 소화기내과 임상강사
[경력] 분당서울대학교병원 소화기내과 임상강사
[경력] 명지병원 소화기내과 임상조교수
[경력] 창원경상국립대학교병원 소화기내과 임상교수

현) 창원경상국립대학교병원 소화기내과 기금조교수"	"대한내과학회
대한소화기학회
대한소화기내시경학회
대한상부위장관 헬리코박터학회"	
경상국립대학교	창원경상국립대학교병원	소화기내과	전한규	창원경상국립대학교병원 소화기내과 전한규.jpg	임상조교수	췌장, 담낭, 담관, 소화기계 질환 및 내시경	[학력] 경상대학교 의학 석사	"[경력] 경상대병원 인턴
[경력] 경상대학교병원 내과 전공의
[경력] 창원경상국립대학교병원 소화기내과 임상강사
[경력] 창원경상국립대학교병원 소화기내과 진료전담교수

현) 창원경상국립대학교병원 소화기내과 임상조교수"	"대한내과학회
대한소화기학회
대한소화기내시경학회
대한췌장담도학회
대한간학회"	
경상국립대학교	창원경상국립대학교병원	소화기내과	곽지윤	창원경상국립대학교병원 소화기내과 곽지윤.jpg	임상조교수	간, 간염, 간암, 소화기계 질환 및 내시경	[학력] 경상대학교 의학전문대학원 석사	"[경력] 경상대학교병원 전공의
[경력] 경상대학교병원 임상강사
[경력] 창원경상국립대학교병원 소화기내과 진료전담교수

현) 창원경상국립대학교병원 소화기내과 임상조교수"	"대한내과학회
대한소화기학회
대한소화기내시경학회"	
경상국립대학교	창원경상국립대학교병원	소화기내과	김현규	창원경상국립대학교병원 소화기내과 김현규.jpg	임상강사	소화기계 질환 및 내시경	[학력] 경상대학교 의학전문대학원 석사	"[경력] 경상대학교병원 전공의

현) 창원경상국립대학교병원 소화기내과 임상강사"	대한내과학회	
경상국립대학교	창원경상국립대학교병원	소화기내과	한지희	창원경상국립대학교병원 소화기내과 한지희.jpg	임상강사	상, 하부 위장관 질환	[학력] 영남대학교 의학대학원 석사	"[경력] 경상국립대학교병원 전공의
[경력] 경상국립대학교병원 임상강사

현) 창원경상국립대학교병원 임상강사"	"대한내과학회
대한소화기내시경학회"	
경상국립대학교	창원경상국립대학교병원	소화기내과	박상돈	창원경상국립대학교병원 소화기내과 박상돈.jpg	임상강사	소화기계 질환 및 내시경	[학력] 경상국립대학교 의학전문대학원 졸업	"[경력] 경북대학교병원 전공의
[경력] 경북대학교병원 임상강사/투석전문의

현) 창원경상국립대학교병원 임상강사"	"대한내과학회
대한소화기내시경학회 준회원
대한신장학회
대한이식학회 준회원
대한당뇨학회"	
경상국립대학교	창원경상국립대학교병원	소화기내과	권현재	창원경상국립대학교병원 소화기내과 권현재.jpg	임상강사	소화기계 질환 및 내시경	[학력] 대구가톨릭대학교 의학과	"[경력] 대구가톨릭대학교병원 인턴
[경력] 대구가톨릭대학교병원 레지던트

현) 창원경상국립대학교병원 소화기내과 임상강사"	대한내과학회	
경상국립대학교	창원경상국립대학교병원	순환기내과	곽충환	창원경상국립대학교병원 순환기내과 곽충환.jpg	교수	부정맥, 고혈압	"[학력] 경북대학교 의대 졸업
[학력] 경북대학교 의학박사"	"[경력] 경북대학교병원 전공의
[경력] 군의관 복무
[경력] 동의의료원 내과 과장
[경력] 메리놀 병원 내과
[경력] 미국 뉴욕 Montefiore Medical Center 부정맥 연수
[경력] 경상대학교병원 순환기내과 부교수

현) 창원경상국립대학교병원 순환기내과 교수"	"대한내과학회
대한순환기학회
부정맥학회"	
경상국립대학교	창원경상국립대학교병원	순환기내과	박용휘	창원경상국립대학교병원 순환기내과 박용휘.jpg	교수	허혈성 심질환(협심증 및 심근경색증), 관상동맥 중재시술, 협심증, 고혈압, 고지혈증	"[학력] 경북대학교 의대 졸업
[학력] 경북대학교 의학박사"	"[경력] 경북대학교병원 전공의 수료(2002년)
[경력] 경북대학교병원 임상강사 (2005년)
[경력] 경북대학교병원 임상교수 (2006년)
[경력] 성균관의대 마산삼성병원 순환기내과 조교수
[경력] 경남 권역심혈관센터 센터장
[경력] Post-doc at University of Florida, Cardiovascular research center

현) 창원경상국립대학교병원 순환기내과 기금교수"	"대한내과학회 정회원
대한심장학회 정회원
대한심장학회 중재시술연구회 정회원
한국심초음파학회 정회원"	
경상국립대학교	창원경상국립대학교병원	순환기내과	안종화	창원경상국립대학교병원 순환기내과 안종화.jpg	부교수	허혈성 심질환(협심증 및 심근경색증), 관상동맥 중재시술, 고혈압, 고지혈증	"[학력] 경상대학교 의대 졸업
[학력] 경상대학교 의학박사"	"[경력] 경상대병원 내과 전공의
[경력] 경상대병원 순환기내과 임상강사
[경력] 삼성서울의료원 순환기내과 임상강사
[경력] 창원경상국립대학교병원 순환기내과 조교수

현) 창원경상국립대학교병원 순환기내과 기금부교수
"	"대한심장학회
대한심혈관중재학회
한국심초음파학회
대한내과학회"	"[수상] 경상대학교 의과대학 의학과 수석 졸업(2008)
[수상] BRIC (생물학연구정보센터)에서 선정하는 ‘한국을 빛내는 사람들’에 2차례 선정
[수상] 대한심혈관중재학회 “Best Case” 수상(2014)
[수상] 대한심장학회 추계학회 ""젊은 연구자상” 2회 수상(2012, 2015)
[수상] 미국심장학회 (ACC) ""Best Poster Award"" 수상 (2016)"
