dptm,name,img_name,position,clinic,career
감염내과,김동민,내과 김동민.jpg,교수,"감염병, 열병",2008·2009년판 세계 인명사전인 Marquis Whos Who in Science and Engineering에 등재
감염내과,윤나라,abf8560db35e711c5c237377c2f78d90.jpg,교수,감염병,"서울대병원 감염내과 전임의
대한내과학회 정회원
대한감염학회 정회원"
감염내과,서준원,5c3b7b40a4dc08aeca5fffd9d67773e1.jpg,교수,감염병,"2004-2010 조선대학교 의학과 학사
2011-2013 조선대학교 대학원 의학과 석사
2013-2017 조선대학교 대학원 의학과 박사
2010.03-2011.02 조선대학교 병원 인턴
2011.03-2015.02 조선대학교 병원 내과/전공의
2015.05-2018.04 육군 군의관, 국군 원주병원 감염관리실장
2018.05-2019.04 서울대학교 병원 감염내과/전임의
2019.05-2020.09 조선대학교 병원 감염내과/전임의
2020.10-2021.02 조선대학교 병원 감염내과/임상교수
2021.03- 현재 조선대학교 의과대학/조교수 (내과학교실/감염내과)
2021.08- 현재 조선대학교병원 감염관리실장
대한 감염학회 정회원
대한 항균요법학회 정회원
대한 에이즈학회 정회원
대한 의료관련감염학회 정회원
대한 의료관련감염학회 호남지회 총무이사
국가 감염병 임상위원회 진료지침분과 부위원장

<수상이력>

2020 대한에이즈학회 젊은 연구자상 수상
2021 대한항균요법학회·대한감염학회 춘계학술대회 우수 연제상 수상
2022 제32회 유럽 임상 미생물학 및 감염병 학회(European Congress of Clinical                Microbiology and Infectious Disease, ECCMID) ‘Top-rated Poster’ 수상
2022 대한내과학회 우수 논문상 수상"
감염내과,김다영,a70d1ede7b3c2fb2bfe61b9706b1cea8.jpg,교수,감염병,
내분비대사내과,김상용,cc269ca1fd5925ecc88e84107c8d1193.JPG,교수,"당뇨병, 감상선질환, 골다공증, 비만, 뇌하수체, 여성 호르몬 질환","조선대학교 의과대학 졸업
조선대학교병원 내과전공의
삼성서울병원 내분비대사내과 전임의
Harvard Medical School BIDMC연수
현 조선대학교 내과교수
현 조선대학교병원 내과장
현 조선대학교병원 당뇨병센터장
현 대한당뇨병학회 기획이사
현 대한내분비학회 홍보이사
현 대한비만학회 기획이사
현 Diabetes Metabolism Journal Associate Editor"
내분비대사내과,김진화,f12d25c9758199bec37e850ee0c39810.jpg,교수,"당뇨병, 갑상선암, 갑상선질환","2018. 03~현재      조선대학교 의과대학 내분비대사내과 교수
2014. 09~2015. 08  미국 하버드대학교병원 (Massachusetts General Hospital, MGH) 연수
2012. 05~2012. 07  삼성서울병원 내분비대사내과 단기연수
2015. 03~2018. 02  조선대학교 의과대학 내분비대사내과 부교수
2010. 03~2015. 02  조선대학교 의과대학 내분비대사내과 조교수
2007. 03~2010. 02  조선대학교병원 내분비대사내과 전임의
2003. 02~2007. 02  조선대학교병원 내과 전공의
2008. 02 조선대학교 의학박사
2006. 02 조선대학교 의학석사
2002. 02 조선대학교 의과대학 졸업(학사)
현 대한내분비학회 부총무
전 대한당뇨병학회 교육위원회 간사
현 대한당뇨병학회 기획위원회 간사"
내분비대사내과,류영상,5f3fa2876d989edb21179502fdb06657.JPG,교수,"당뇨병, 1형당뇨병, 갑상선암, 부신질환, 골다공증, 비만","現) 조선대학교 내분비대사내과 조교수
2015 조선대학병원 내과 전공의
2019 조선대학병원 내과 전임의
조선대학교 의학과 석박사
조선대학교 의과대학 졸업
조선대학교 대학원 의학과 석사(2019), 박사(2021)

[학회활동]
대한당뇨병학회 수련위원회 위원 (2022-)
대한당뇨병학회 보험-대관위원회 위원 (2022-)
대한내분비학회 홍보위원회 위원 (2023-)
대한내분비학회 교육위원회 위원 (2023-)
대한비만학회 부총무 (2023-)
대한지질동맥경화학회 임상연구위원 (2023-)
대한골다공증학회 정회원"
류마티스내과,김윤성,817d243394329be1b9e3d759e1635083.jpg,교수,"류마티스 관절염, 통풍, 루푸스, 강직성 척추염","현) 조선대학교병원 교육연구부장
현) 조선대학교병원 류마티스내과 분과장
전) 조선대학교병원 보건의료사업팀 팀장
대한 내과학회 정회원
대한 류마티스학회 정회원
대한 골다공증학회 정회원
대한 골대사학회 정회원
유럽 류마티스학회 회원
아시아 태평양 류마티스 학회 회원
미국 류마티스학회 회원
류마티스내과 분과전문의

2013년 8월 박사
2011년 하버드 메디컬 스쿨 류마티스내과 단기연수교육
2010년 7월 APLAR Musculoskeletal Ultrasound Course in Rheumatology 수료(홍콩)
2010년 3월 ~ 조선대학교병원 류마티스내과 전임의
2010년 8월 조선대학교 의과대학원 의학과(박사과정)
2006년 2월 조선대학교 의과대학원 의학과(석사)
2002년 2월 조선대학교 의과대학 졸업(학사)"
류마티스내과,김조아,416cd465c07b94f6887c5996a6c8594e.jpg,교수,"류마티스관절염, 통풍, 루푸스, 강직성 척추염","현) 조선대학교병원 임상전문교수
2020년 3월 ~ 2021년 2월 카톨릭대학교 서울성모병원 전임의
2018년 3월 ~ 2020년 2월 조선대학교병원 전임의
2018년 3월 조선대학교 의과대학 (박사)
2017년 8월 조선대학교 의과대학 졸업 (석사)
2012년 2월 조선대학교 의과대학 졸업 (학사)
[학회활동]
대한내과학회 정회원
대한 류마티스학회 정회원
아시아태평양 류마티스 학회 회원"
소화기내과,박찬국,abd41d3d47cfd07ef2f2ac3e4b43284c.jpg,교수,"상 · 하부 소화기질환, 췌 · 담도질환","2017년 조선대학교병원 부원장 역임
2015년 ~ 2018년 : 조선대학교병원 소화기내시경센터장
2015년 ~ 2017년 : 조선대학교병원 종합건강증진센터장
2013년 ~ 2015년 : 조선대학교병원 부원장 역임
2009년 ~ 2013년 : 조선대학교병원 내과과장 역임
1997년 ~ 1998년 : Mayo Clinic 연수(Center for Basic Research in Digestive Disease, Mayo Clinic, Rochester,-Minnesota, USA.)
1997년 전북대학교 대학원 졸업 : 의학박사
1990년 ~ 현재 : 조선대학교 의과대학 교수
1983년 조선대학교 의과대학 졸업
1983년 ~ 1987년 : 조선대학교병원 인턴, 내과전공의 수료

대한내과학회, 대한소화기학회, 대한내시경학회, 미국소화기학회 회원"
소화기내과,김영대,d94a8bd13d7c6a31eb18369e0d882ac5.jpg,교수,"상부 소화기질환, 치료내시경","(현) 조선대학교병원 소화기내시경센터장
(전) 조선대학교병원 소화기내과장
2010년 ~ 소화기내시경학회 교육수련위원
2008년 ~ 소화기내시경학회 ESD연구회 위원
2008~2009년 소화기항암학회 홍보위원
2008~2009년 소화기내시경학회 정보전산위원
2007년 전남대학교 의과대학 대학원 졸업, 의학박사
2005~2006년 순천향대학교병원 소화기내과 전임의
2000~2004년 조선대학교병원 인턴, 내과전공의 수료
2000년 조선대학교 의과대학 졸업
대한내과학회, 대한소화기학회, 대한간학회, 대한소화기내시경학회, 대한상부위장관학회, 대한장연구학회, 대한췌담도학회, 대한소화기운동학회, 대한소화기항암학회 정회원"
소화기내과,이준,c729c07110ee3c11bc150b547db3d4d5.jpg,교수,"염증성장질환(크론병, 궤양성대장염), 대장암, 치료내시경(내시경절제술)","[경력]
2021년 09월- 현재 조선대학교 소화기내과장
2019년 03월- 현재 조선대학교 소화기내과 교수
2016년-2019년 조선대학교 소화기내과 부교수
2010년-2016년 조선대학교 소화기내과 조교수
2015년 조선대학교 의학박사
2000년 조선의대 졸업
[해외연수]
2019년 08월-2021년 02월 Stanford Medical center. 교환교수
[학회 활동]
현) 대한장연구학회 교육진료지침위원장
현) 대한소화기내시경학회 학술위원
현) 대한소화기학회 편집위원
[지회 활동]
현) 대한내과학회 광주전남지회 학술이사
현) 대한장연구학회 호남지회 총무이사
현) 대한소화기내시경학회 광주전남지회 섭외이사"
소화기내과,조주연,fe3a1669af0e7fdf78f49381427087c6.png,교수,"간염(바이러스, 알코올, 지방간), 간경변증, 간세포암","2022 대한소화기학회 학술위원회 위원
2022 대한간학회 교육위원회 위원
2022 대한간학회 연구기획위원회 위원
2022 대한간암학회 간행위원회 위원
2022 대한간암학회 간암등록사업회 위원
2020.09-　현재　조선대병원 소화기내과 부교수
2015.09-2020.08 조선대병원 소화기내과 조교수
2015.03-2015.08 조선대병원 소화기내과 전임의
2012.03-2015.02 삼성서울병원 소화기내과 전임의
2008.03-2012.02 조선대병원 내과 레지던트
대한내과학회, 대한간학회, 대한간암학회, 대한소화기학회, 소화기내시경학회 정회원"
소화기내과,이준형,0375bdbac7cea9d444ebf5b2deb44bbc.jpg,교수,췌ㆍ담도질환,"[경력]
현) 조선대학교병원 소화기내과 조교수
조선대병원 소화기내과 전임의수료 16년-19년

[학회활동]
대한내과학회
대한소화기내시경학회
대한췌장담도학회
대한장연구학회  정회원"
소화기내과,김성중,a4797ff3f6be5e97af22130f1e283ee3.JPG,교수,"상ㆍ하부 소화기질환, 치료내시경",
소화기내과,이정인,a0b72da5072cd69a944725218153a7ad.jpg,교수,"상·하부 소화기질환, 치료내시경",
소화기내과,박혜선,8776c6c88725c9d07a3b4137f45c1b81.png,임상교수,상·하부 소화기질환,
소화기내과,김은정,b8ce8362ef9fdece1dbb41077e27f410.jpg,임상교수,상·하부 소화기질환,
소화기내과,이수민,bb96c4343e4b9e2fce8dc7d57ea68fc4.jpg,임상교수,상·하부 소화기질환,
소화기내과,김민경,6cd6b8182c937b423959fc61a1e4bc5e.jpg,임상교수,상·하부 소화기질환,
소화기내과,이덕수,494e32179d365d658188c8302b681c62.jpg,임상교수,상·하부 소화기질환,
소화기내과,조세임,43a968628ba7c4935a979d5a01577d27.jpg,임상교수,상·하부 소화기질환,
소화기내과,조한솔,7a38be83c694ebde97eb30f4954d965b.jpg,임상교수,상·하부 소화기질환,
순환기내과,장경식,cabfd2269e0265f876ca6b7ac52e2c93.jpg,교수,"심장판막질환, 고혈압, 심부전증, 대동맥질환, 심초음파 검사","조선대학교 의학 박사
임상의학연구소장 역임
조선대병원 순환기내과장 역임
조선대병원 심혈관센터장 역임
현)호남순환기학회 이사장
현)2010.4. 제18대 한국심장초음파학회장 취임"
순환기내과,고영엽,22b7b8271f3613d358176154e10b1f4b.jpg,교수,"심혈관질환(협심증, 심근경색증), 고혈압, 심장판막질환, 심초음파검사","조선대학교 의과대학 의학과 졸업


조선대학교 의학박사
이화여대 부속병원 내과전공의 수료
부천세종병원 심장내과 전문의

조선대학교 의과대학 내과학교실 교수
조선대학교병원 순환기내과 교수


조선대학교병원 순환기내과 과장 역임
조선대학교병원 심혈관센터장 역임
조선대학교병원 내과 과장 역임



대한 중재시술연구회 정회원, 평의원
대한 심장학회 정회원, 평의원, 이사
대한 고혈압학회 정회원, 평의원
대한 내과학회 정회원, 평의원
호남중재시술학회 회장﻿
호남순환기학회 이사장﻿



미국 보스톤 하버드의대 방문교수 (2007.9.1~ 2008.8.31)
‘마르퀴즈 후즈후 인더월드’ (Marquis Who’s Who in the World)에 11년 연속 (2009, 26th Edition ~) 등재"
순환기내과,정중화,e22ebd7911d63a116df111f9cf494aeb.jpg,교수,"부정맥, 고혈압, 심부전증, 심혈관질환, 심초음파 검사","내과전문의
심장내과 분과전문의
(전) 조선대학교 의과대학/의학전문대학원 부학장
(전)조선대학교병원 내과장
조선대학교병원 심혈관센터장
조선대학교병원 공공의료지원실장
(전)서울대학교병원 임상강사
대한심장학회 정책이사
대한고혈압관리협회 연구이사
심장학연구재단 이사
대한고혈압학회 이사
ISHF(International Society of Hypertension Fellow)
Editorial board of International Journal of Arrhythmia"
순환기내과,최동현,4ea555ec86b9fa39633a2b6c4fa8e997.jpg,교수,"심혈관질환(협심증, 심근경색증), 고혈압, 심부전증, 심초음파 검사","(전) 조선대학교병원 심혈관촬영실 운영실장
2016년 9월 ~ 2017년 8월 미국 스탠포드 대학교 연수
2016년 9월 조선대학교 의학전문대학원 내과 교수
2013년 10월 조선대학교 의학전문대학원 내과 부교수
2009년 9월 조선대학교 의학전문대학원 내과 조교수
2009년 5월 조선대학교병원 전임의
2007년 5월 서울대학교병원 전임의
2005년 5월 국군광주병원 군의관"
순환기내과,박근호,e925d55c1916dbc6c658819af8589502.jpg,교수,"심혈관질환(협심증,심근경색증), 고혈압, 심장판막질환, 심초음파검사","서울대학교병원 전임의
전남대학교병원 임상조교수
화순전남대학교병원 순환기내과 과장
조선대학교 의학전문대학원 순환기내과 조교수
(현)조선대학교병원 순환기내과 분과장
대한 심장학회 연구위원
대한심혈관중재학회인증제 관리위원"
